original_path,new_path,category
./COMPLETE_BITCOIN_PATTERN.md,./output/reports/COMPLETE_BITCOIN_PATTERN.md,output/reports
./comprehensive_puzzle_test.py,./src/comprehensive_puzzle_test.py,src
./estimate_next_constant.py,./src/estimate_next_constant.py,src
./FINAL_BREAKTHROUGH_SUMMARY.md,./output/reports/FINAL_BREAKTHROUGH_SUMMARY.md,output/reports
./analyze_extended_sequence.py,./src/analyze_extended_sequence.py,src
./discover_extended_pattern.py,./src/discover_extended_pattern.py,src
./COMPLETE_BITCOIN_SOLUTION.md,./output/reports/COMPLETE_BITCOIN_SOLUTION.md,output/reports
./predict_position_75.py,./src/predict_position_75.py,src
./check_prediction_75.py,./src/check_prediction_75.py,src
./predict_position_71.py,./src/predict_position_71.py,src
./check_prediction_71.py,./src/check_prediction_71.py,src
./validate_prediction_71.py,./tests/validate_prediction_71.py,tests
./find_actual_key_71.py,./src/find_actual_key_71.py,src
./comprehensive_search_71.py,./src/comprehensive_search_71.py,src
./Kangaroo/.git/description,./archive/description,archive
./Kangaroo/.git/hooks/applypatch-msg.sample,./archive/applypatch-msg.sample,archive
./Kangaroo/.git/hooks/commit-msg.sample,./archive/commit-msg.sample,archive
./Kangaroo/.git/hooks/fsmonitor-watchman.sample,./archive/fsmonitor-watchman.sample,archive
./Kangaroo/.git/hooks/post-update.sample,./archive/post-update.sample,archive
./Kangaroo/.git/hooks/pre-applypatch.sample,./archive/pre-applypatch.sample,archive
./Kangaroo/.git/hooks/pre-commit.sample,./archive/pre-commit.sample,archive
./Kangaroo/.git/hooks/pre-merge-commit.sample,./archive/pre-merge-commit.sample,archive
./Kangaroo/.git/hooks/pre-push.sample,./archive/pre-push.sample,archive
./Kangaroo/.git/hooks/pre-rebase.sample,./archive/pre-rebase.sample,archive
./Kangaroo/.git/hooks/pre-receive.sample,./archive/pre-receive.sample,archive
./Kangaroo/.git/hooks/prepare-commit-msg.sample,./archive/prepare-commit-msg.sample,archive
./Kangaroo/.git/hooks/push-to-checkout.sample,./archive/push-to-checkout.sample,archive
./Kangaroo/.git/hooks/update.sample,./archive/update.sample,archive
./Kangaroo/.git/info/exclude,./archive/exclude,archive
./Kangaroo/.git/objects/pack/pack-9c363a27890cf5ef3864f307130ba491ecd6bf94.pack,./archive/pack-9c363a27890cf5ef3864f307130ba491ecd6bf94.pack,archive
./Kangaroo/.git/HEAD,./archive/HEAD,archive
./Kangaroo/.git/logs/refs/heads/master,./archive/master,archive
./Kangaroo/.git/objects/pack/pack-9c363a27890cf5ef3864f307130ba491ecd6bf94.idx,./archive/pack-9c363a27890cf5ef3864f307130ba491ecd6bf94.idx,archive
./Kangaroo/.git/packed-refs,./archive/packed-refs,archive
./Kangaroo/Backup.cpp,./archive/Backup.cpp,archive
./Kangaroo/Check.cpp,./archive/Check.cpp,archive
./Kangaroo/Constants.h,./src/Constants.h,src
./Kangaroo/DOC/architecture.jpg,./archive/architecture.jpg,archive
./Kangaroo/DOC/keys110.jpg,./archive/keys110.jpg,archive
./Kangaroo/DOC/paths.jpg,./archive/paths.jpg,archive
./Kangaroo/DOC/successprob.jpg,./archive/successprob.jpg,archive
./Kangaroo/GPU/GPUCompute.h,./src/GPUCompute.h,src
./Kangaroo/GPU/GPUEngine.cu,./archive/GPUEngine.cu,archive
./Kangaroo/GPU/GPUEngine.h,./src/GPUEngine.h,src
./Kangaroo/GPU/GPUGenerate.cpp,./archive/GPUGenerate.cpp,archive
./Kangaroo/GPU/GPUMath.h,./src/GPUMath.h,src
./Kangaroo/HashTable.cpp,./archive/HashTable.cpp,archive
./Kangaroo/HashTable.h,./src/HashTable.h,src
./Kangaroo/Kangaroo.cpp,./archive/Kangaroo.cpp,archive
./Kangaroo/Kangaroo.h,./src/Kangaroo.h,src
./Kangaroo/LICENSE.txt,./data/raw/LICENSE_20250529.txt,data/raw
./Kangaroo/Makefile,./archive/Makefile,archive
./Kangaroo/Merge.cpp,./archive/Merge.cpp,archive
./Kangaroo/Network.cpp,./archive/Network.cpp,archive
./Kangaroo/PartMerge.cpp,./archive/PartMerge.cpp,archive
./Kangaroo/README.md,./output/reports/README_4.md,output/reports
./Kangaroo/SECPK1/Int.cpp,./archive/Int.cpp,archive
./Kangaroo/SECPK1/Int.h,./src/Int.h,src
./Kangaroo/SECPK1/IntGroup.cpp,./archive/IntGroup.cpp,archive
./Kangaroo/SECPK1/IntGroup.h,./src/IntGroup.h,src
./Kangaroo/SECPK1/IntMod.cpp,./archive/IntMod.cpp,archive
./Kangaroo/SECPK1/Point.cpp,./archive/Point.cpp,archive
./Kangaroo/SECPK1/Point.h,./src/Point.h,src
./Kangaroo/SECPK1/Random.cpp,./archive/Random.cpp,archive
./Kangaroo/SECPK1/Random.h,./src/Random.h,src
./Kangaroo/SECPK1/SECP256K1.cpp,./archive/SECP256K1.cpp,archive
./Kangaroo/SECPK1/SECP256k1.h,./src/SECP256k1.h,src
./Kangaroo/Thread.cpp,./archive/Thread.cpp,archive
./Kangaroo/Timer.cpp,./archive/Timer.cpp,archive
./Kangaroo/Timer.h,./src/Timer.h,src
./Kangaroo/VC_CUDA10/Kangaroo.sln,./archive/Kangaroo.sln,archive
./Kangaroo/VC_CUDA10/Kangaroo.vcxproj,./archive/Kangaroo.vcxproj,archive
./Kangaroo/VC_CUDA10/Kangaroo.vcxproj.filters,./archive/Kangaroo.vcxproj.filters,archive
./Kangaroo/VC_CUDA10/in.txt,./data/raw/in_20250529.txt,data/raw
./Kangaroo/VC_CUDA10/in64_20.txt,./data/raw/in64_20_20250529.txt,data/raw
./Kangaroo/VC_CUDA10/in72_20.txt,./data/raw/in72_20_20250529.txt,data/raw
./Kangaroo/VC_CUDA102/Kangaroo.sln,./archive/Kangaroo_1.sln,archive
./Kangaroo/VC_CUDA102/Kangaroo.vcxproj,./archive/Kangaroo_1.vcxproj,archive
./Kangaroo/VC_CUDA102/Kangaroo.vcxproj.filters,./archive/Kangaroo.vcxproj_1.filters,archive
./Kangaroo/VC_CUDA8/Kangaroo.sln,./archive/Kangaroo_2.sln,archive
./Kangaroo/VC_CUDA8/Kangaroo.vcxproj,./archive/Kangaroo_2.vcxproj,archive
./Kangaroo/VC_CUDA8/Kangaroo.vcxproj.filters,./archive/Kangaroo.vcxproj_2.filters,archive
./Kangaroo/VC_CUDA8/in40_1000.txt,./data/raw/in40_1000_20250529.txt,data/raw
./Kangaroo/VC_CUDA8/in48.txt,./data/raw/in48_20250529.txt,data/raw
./Kangaroo/VC_CUDA8/in56.txt,./data/raw/in56_20250529.txt,data/raw
./Kangaroo/VC_CUDA8/in64.txt,./data/raw/in64_20250529.txt,data/raw
./Kangaroo/VC_CUDA8/in80.txt,./data/raw/in80_20250529.txt,data/raw
./Kangaroo/WindowsErrors.h,./src/WindowsErrors.h,src
./Kangaroo/in.txt,./data/raw/in_20250529_1.txt,data/raw
./Kangaroo/main.cpp,./archive/main.cpp,archive
./Kangaroo/puzzle32.txt,./data/raw/puzzle32_20250529.txt,data/raw
./targeted_search_71.py,./src/targeted_search_71.py,src
./quick_test_71.py,./src/quick_test_71.py,src
./focused_prediction_search.py,./src/focused_prediction_search.py,src
./precise_pattern_analyzer.py,./src/precise_pattern_analyzer.py,src
./validate_breakthrough_patterns.py,./tests/validate_breakthrough_patterns.py,tests
./verify_pattern_addresses.py,./src/verify_pattern_addresses.py,src
./analyze_actual_keys.py,./src/analyze_actual_keys.py,src
./simple_pattern_analysis.py,./src/simple_pattern_analysis.py,src
./comprehensive_puzzle_solver.py,./src/comprehensive_puzzle_solver.py,src
./final_analysis_breakthrough.py,./src/final_analysis_breakthrough.py,src
./find_actual_constant.py,./src/find_actual_constant.py,src
./test_precise_constants.py,./tests/test_precise_constants.py,tests
./advanced_position_analysis.py,./src/advanced_position_analysis.py,src
./verify_error_calculations.py,./src/verify_error_calculations.py,src
./why_71_is_impossible.py,./src/why_71_is_impossible.py,src
./complete_formula_reference.py,./src/complete_formula_reference.py,src
./show_formulas.py,./src/show_formulas.py,src
./show_actual_solutions.py,./src/show_actual_solutions.py,src
./show_generated_addresses.py,./src/show_generated_addresses.py,src
./quick_test_addr.py,./src/quick_test_addr.py,src
./quick_extern.py,./src/quick_extern.py,src
./quick_compare.py,./src/quick_compare.py,src
./quick_compare2.py,./src/quick_compare2.py,src
./pub135.py,./src/pub135.py,src
./focused_search_71.py,./src/focused_search_71.py,src
./search_constant_70_71.py,./src/search_constant_70_71.py,src
./Kangaroo/.git/config,./archive/config,archive
./calculate_intermediate_keys.py,./src/calculate_intermediate_keys.py,src
./calculate_between_fives.py,./src/calculate_between_fives.py,src
./find_intermediate_constants.py,./src/find_intermediate_constants.py,src
./verify_generated_values.py,./src/verify_generated_values.py,src
./analyze_known_keys_only.py,./src/analyze_known_keys_only.py,src
./known_keys_only.txt,./data/raw/known_keys_only_20250529.txt,data/raw
./bitcoin_puzzle_known_facts.md,./output/reports/bitcoin_puzzle_known_facts.md,output/reports
./investigate_upper_half.py,./src/investigate_upper_half.py,src
./extract_private_keys.py,./src/extract_private_keys.py,src
./lattice_attack_analyzer.py,./src/lattice_attack_analyzer.py,src
./polynomial_attack_implementation.py,./src/polynomial_attack_implementation.py,src
./simple_polynomial_attack.py,./src/simple_polynomial_attack.py,src
./HENINGER_RESEARCH_VALIDATION.md,./output/reports/HENINGER_RESEARCH_VALIDATION.md,output/reports
./bitcoin_puzzle_vulnerability_exploit.py,./src/bitcoin_puzzle_vulnerability_exploit.py,src
./practical_vulnerability_proof.py,./src/practical_vulnerability_proof.py,src
./run_vulnerability_demonstration.py,./src/run_vulnerability_demonstration.py,src
./analysis_summary.txt,./data/raw/analysis_summary_20250529.txt,data/raw
./real_lattice_attack_implementation.py,./src/real_lattice_attack_implementation.py,src
./validate_recovered_keys.py,./tests/validate_recovered_keys.py,tests
./simple_key_validator.py,./src/simple_key_validator.py,src
./create_kangaroo_input_71.py,./src/create_kangaroo_input_71.py,src
./Kangaroo/puzzle71_input.txt,./data/raw/puzzle71_input_20250529.txt,data/raw
./Kangaroo/puzzle71_small.txt,./data/raw/puzzle71_small_20250529.txt,data/raw
./Kangaroo/obj/SECPK1/IntGroup.o,./archive/IntGroup.o,archive
./Kangaroo/obj/main.o,./archive/main.o,archive
./Kangaroo/obj/SECPK1/Random.o,./archive/Random.o,archive
./Kangaroo/obj/Timer.o,./archive/Timer.o,archive
./Kangaroo/obj/SECPK1/Int.o,./archive/Int.o,archive
./Kangaroo/obj/SECPK1/IntMod.o,./archive/IntMod.o,archive
./Kangaroo/obj/SECPK1/Point.o,./archive/Point.o,archive
./Kangaroo/obj/SECPK1/SECP256K1.o,./archive/SECP256K1.o,archive
./Kangaroo/obj/Kangaroo.o,./archive/Kangaroo.o,archive
./Kangaroo/obj/HashTable.o,./archive/HashTable.o,archive
./Kangaroo/obj/Thread.o,./archive/Thread.o,archive
./Kangaroo/obj/Check.o,./archive/Check.o,archive
./Kangaroo/obj/Backup.o,./archive/Backup.o,archive
./Kangaroo/obj/Network.o,./archive/Network.o,archive
./Kangaroo/obj/Merge.o,./archive/Merge.o,archive
./Kangaroo/obj/PartMerge.o,./archive/PartMerge.o,archive
./Kangaroo/kangaroo,./archive/kangaroo,archive
./verify_position_71_result.py,./src/verify_position_71_result.py,src
./create_position_71_search.py,./src/create_position_71_search.py,src
./key_sequence_generator9.py,./src/key_sequence_generator9.py,src
./Kangaroo/.git/COMMIT_EDITMSG,./archive/COMMIT_EDITMSG,archive
./Kangaroo/.git/objects/06/1731c76acc28f419cf03ef0e2de17ca1000475,./archive/1731c76acc28f419cf03ef0e2de17ca1000475,archive
./Kangaroo/.git/objects/2f/cf78779064742952d25c19b1c0aaa8f3187a71,./archive/cf78779064742952d25c19b1c0aaa8f3187a71,archive
./Kangaroo/.git/objects/3f/ad70a5a088f1b103e1afbeb5b3f304bd5868bd,./archive/ad70a5a088f1b103e1afbeb5b3f304bd5868bd,archive
./Kangaroo/.git/objects/ce/49c6ba4f035ccb19626bb098e5a0d1484e5485,./archive/49c6ba4f035ccb19626bb098e5a0d1484e5485,archive
./Kangaroo/.git/objects/e4/67e4bc128706ad8b04a45d1226174e66eac508,./archive/67e4bc128706ad8b04a45d1226174e66eac508,archive
./Kangaroo/.git/objects/fa/daf35ee03a2d5cfa0f2d086d4877019ecaced6,./archive/daf35ee03a2d5cfa0f2d086d4877019ecaced6,archive
./__pycache__/precise_pattern_analyzer.cpython-313.pyc,./archive/precise_pattern_analyzer.cpython-313.pyc,archive
./Kangaroo/.git/index,./archive/index,archive
./keyhunt/.git/hooks/applypatch-msg.sample,./archive/applypatch-msg_1.sample,archive
./keyhunt/.git/hooks/commit-msg.sample,./archive/commit-msg_1.sample,archive
./keyhunt/.git/hooks/fsmonitor-watchman.sample,./archive/fsmonitor-watchman_1.sample,archive
./keyhunt/.git/hooks/post-update.sample,./archive/post-update_1.sample,archive
./keyhunt/.git/hooks/pre-applypatch.sample,./archive/pre-applypatch_1.sample,archive
./keyhunt/.git/hooks/pre-commit.sample,./archive/pre-commit_1.sample,archive
./keyhunt/.git/hooks/pre-merge-commit.sample,./archive/pre-merge-commit_1.sample,archive
./keyhunt/.git/hooks/pre-push.sample,./archive/pre-push_1.sample,archive
./keyhunt/.git/hooks/pre-rebase.sample,./archive/pre-rebase_1.sample,archive
./keyhunt/.git/hooks/pre-receive.sample,./archive/pre-receive_1.sample,archive
./keyhunt/.git/hooks/prepare-commit-msg.sample,./archive/prepare-commit-msg_1.sample,archive
./keyhunt/.git/hooks/push-to-checkout.sample,./archive/push-to-checkout_1.sample,archive
./keyhunt/.git/hooks/update.sample,./archive/update_1.sample,archive
./keyhunt/.git/objects/pack/pack-b72b9bb2e809dbc36fa691192964d89b6fbc575d.pack,./archive/pack-b72b9bb2e809dbc36fa691192964d89b6fbc575d.pack,archive
./keyhunt/.git/logs/refs/heads/main,./archive/main,archive
./keyhunt/.git/objects/pack/pack-b72b9bb2e809dbc36fa691192964d89b6fbc575d.idx,./archive/pack-b72b9bb2e809dbc36fa691192964d89b6fbc575d.idx,archive
./keyhunt/BSGSD.md,./output/reports/BSGSD.md,output/reports
./keyhunt/CHANGELOG.md,./output/reports/CHANGELOG_1.md,output/reports
./keyhunt/README.md,./output/reports/README_5.md,output/reports
./keyhunt/TODO.md,./output/reports/TODO.md,output/reports
./keyhunt/base58/base58.c,./src/base58.c,src
./keyhunt/base58/libbase58.h,./src/libbase58.h,src
./keyhunt/bloom/bloom.cpp,./archive/bloom.cpp,archive
./keyhunt/bloom/bloom.h,./src/bloom.h,src
./keyhunt/bsgsd.cpp,./archive/bsgsd.cpp,archive
./keyhunt/gmp256k1/GMP256K1.cpp,./archive/GMP256K1.cpp,archive
./keyhunt/gmp256k1/GMP256K1.h,./src/GMP256K1.h,src
./keyhunt/gmp256k1/Int.cpp,./archive/Int_1.cpp,archive
./keyhunt/gmp256k1/Int.h,./src/Int_1.h,src
./keyhunt/gmp256k1/IntGroup.cpp,./archive/IntGroup_1.cpp,archive
./keyhunt/gmp256k1/IntGroup.h,./src/IntGroup_1.h,src
./keyhunt/gmp256k1/IntMod.cpp,./archive/IntMod_1.cpp,archive
./keyhunt/gmp256k1/Point.cpp,./archive/Point_1.cpp,archive
./keyhunt/gmp256k1/Point.h,./src/Point_1.h,src
./keyhunt/gmp256k1/Random.cpp,./archive/Random_1.cpp,archive
./keyhunt/gmp256k1/Random.h,./src/Random_1.h,src
./keyhunt/hash/ripemd160.cpp,./archive/ripemd160.cpp,archive
./keyhunt/hash/ripemd160.h,./src/ripemd160.h,src
./keyhunt/hash/ripemd160_sse.cpp,./archive/ripemd160_sse.cpp,archive
./keyhunt/hash/sha256.cpp,./archive/sha256.cpp,archive
./keyhunt/hash/sha256.h,./src/sha256.h,src
./keyhunt/hash/sha256_sse.cpp,./archive/sha256_sse.cpp,archive
./keyhunt/hash/sha512.cpp,./archive/sha512.cpp,archive
./keyhunt/hash/sha512.h,./src/sha512.h,src
./keyhunt/hashing.c,./src/hashing.c,src
./keyhunt/hashing.h,./src/hashing.h,src
./keyhunt/keyhunt.cpp,./archive/keyhunt.cpp,archive
./keyhunt/keyhunt_legacy.cpp,./archive/keyhunt_legacy.cpp,archive
./keyhunt/oldbloom/bloom.cpp,./archive/bloom_1.cpp,archive
./keyhunt/oldbloom/oldbloom.h,./src/oldbloom.h,src
./keyhunt/rmd160/rmd160.c,./src/rmd160.c,src
./keyhunt/rmd160/rmd160.h,./src/rmd160.h,src
./keyhunt/secp256k1/Int.cpp,./archive/Int_2.cpp,archive
./keyhunt/secp256k1/Int.h,./src/Int_2.h,src
./keyhunt/secp256k1/IntGroup.cpp,./archive/IntGroup_2.cpp,archive
./keyhunt/secp256k1/IntGroup.h,./src/IntGroup_2.h,src
./keyhunt/secp256k1/IntMod.cpp,./archive/IntMod_2.cpp,archive
./keyhunt/secp256k1/Point.cpp,./archive/Point_2.cpp,archive
./keyhunt/secp256k1/Point.h,./src/Point_2.h,src
./keyhunt/secp256k1/Random.cpp,./archive/Random_2.cpp,archive
./keyhunt/secp256k1/Random.h,./src/Random_2.h,src
./keyhunt/secp256k1/SECP256K1.cpp,./archive/SECP256K1_1.cpp,archive
./keyhunt/secp256k1/SECP256k1.h,./src/SECP256k1_1.h,src
./keyhunt/sha3/keccak.c,./src/keccak.c,src
./keyhunt/sha3/keccak.h,./src/keccak.h,src
./keyhunt/sha3/sha3.c,./src/sha3.c,src
./keyhunt/sha3/sha3.h,./src/sha3.h,src
./keyhunt/tests/120.txt,./tests/120.txt,tests
./keyhunt/tests/125.txt,./tests/125.txt,tests
./keyhunt/tests/130.txt,./tests/130.txt,tests
./keyhunt/tests/1to32.eth,./tests/1to32.eth,tests
./keyhunt/tests/1to32.rmd,./tests/1to32.rmd,tests
./keyhunt/tests/1to32.txt,./tests/1to32.txt,tests
./keyhunt/tests/1to63_65.txt,./tests/1to63_65.txt,tests
./keyhunt/tests/63.pub,./tests/63.pub,tests
./keyhunt/tests/64.rmd,./tests/64.rmd,tests
./keyhunt/tests/64.txt,./tests/64.txt,tests
./keyhunt/tests/66.rmd,./tests/66.rmd,tests
./keyhunt/tests/66.txt,./tests/66.txt,tests
./keyhunt/tests/in.txt,./tests/in.txt,tests
./keyhunt/tests/minikeys.txt,./tests/minikeys.txt,tests
./keyhunt/tests/puzzleswopublickey.txt,./tests/puzzleswopublickey.txt,tests
./keyhunt/tests/substracted40.txt,./tests/substracted40.txt,tests
./keyhunt/tests/test120.txt,./tests/test120.txt,tests
./keyhunt/tests/unsolvedpuzzles.rmd,./tests/unsolvedpuzzles.rmd,tests
./keyhunt/tests/unsolvedpuzzles.txt,./tests/unsolvedpuzzles.txt,tests
./keyhunt/tests/vanitytargets.txt,./tests/vanitytargets.txt,tests
./keyhunt/util.c,./src/util.c,src
./keyhunt/util.h,./src/util.h,src
./keyhunt/xxhash/xxhash.c,./src/xxhash.c,src
./keyhunt/xxhash/xxhash.h,./src/xxhash.h,src
./keyhunt/oldbloom.o,./archive/oldbloom.o,archive
./keyhunt/base58.o,./archive/base58.o,archive
./keyhunt/bloom.o,./archive/bloom.o,archive
./keyhunt/rmd160.o,./archive/rmd160.o,archive
./keyhunt/sha3.o,./archive/sha3.o,archive
./keyhunt/keccak.o,./archive/keccak.o,archive
./keyhunt/xxhash.o,./archive/xxhash.o,archive
./keyhunt/util.o,./archive/util.o,archive
./keyhunt/Int.o,./archive/Int_1.o,archive
./keyhunt/Point.o,./archive/Point_1.o,archive
./keyhunt/SECP256K1.o,./archive/SECP256K1_1.o,archive
./keyhunt/IntGroup.o,./archive/IntGroup_1.o,archive
./keyhunt/IntMod.o,./archive/IntMod_1.o,archive
./keyhunt/Random.o,./archive/Random_1.o,archive
./keyhunt/hash/ripemd160.o,./archive/ripemd160.o,archive
./keyhunt/hash/sha256.o,./archive/sha256.o,archive
./keyhunt/hash/ripemd160_sse.o,./archive/ripemd160_sse.o,archive
./keyhunt/hash/sha256_sse.o,./archive/sha256_sse.o,archive
./keyhunt/macos.patch,./archive/macos.patch,archive
./search_puzzle71_range.py,./src/search_puzzle71_range.py,src
./puzzle71_btc_search.py,./src/puzzle71_btc_search.py,src
./analyze_puzzle71.py,./src/analyze_puzzle71.py,src
./analyze_bit_patterns.py,./src/analyze_bit_patterns.py,src
./test_position_71.py,./tests/test_position_71.py,tests
./__pycache__/key_sequence_generator.cpython-313.pyc,./archive/key_sequence_generator.cpython-313.pyc,archive
./predict_next_positions.py,./src/predict_next_positions.py,src
./verify_16th_power_factors.py,./src/verify_16th_power_factors.py,src
./improved_predictions.py,./src/improved_predictions.py,src
./key_search.c,./src/key_search.c,src
./equation_info.txt,./data/raw/equation_info_20250530.txt,data/raw
./power_of_2_table.txt,./data/raw/power_of_2_table_20250530.txt,data/raw
./powers,./archive/powers,archive
./sequence_power_breakdown.txt,./data/raw/sequence_power_breakdown_20250601.txt,data/raw
./key_search,./archive/key_search,archive
./pollards_rho_ecdlp.c,./src/pollards_rho_ecdlp.c,src
./find_matching_keys.py,./src/find_matching_keys.py,src
./__pycache__/complete_formula_reference.cpython-313.pyc,./archive/complete_formula_reference.cpython-313.pyc,archive
./trim_and_convert_keys.py,./scripts/trim_and_convert_keys.py,scripts
./tex,./archive/tex,archive
./files_by_creation_date.txt,./data/raw/files_by_creation_date_20250601.txt,data/raw
